2376138159,abacavir sulfate,LBEL
8893472376,Budesonide,Lda pharma
0953972305,CEFTRIAXONE,Pfizer
2249242143,"ammoniac, aspergillus niger var. niger, caffeic acid, candida albicans, candida parapsilosis, ipecac, lycopodium clavatum spore, yeast mannan, penicillin g sodium, vaccinium vitis-idaea leaf",Pfizer
3110101025,Hydrogen Peroxide,Bionike
4670217666,triptorelin pamoate,LBEL
1996642197,ziprasidone mesylate,Pfizer
0649072812,Oxygen,Lemnia srl
7924582967,norethindrone and ethinyl estradiol,LBEL
6927521968,Nicotine Polacrilex,Angelini
8209271296,hydroxyzine pamoate,Pfizer
1425107486,praziquantel,Angelini
5014231411,"AVOBENZONE, HOMOSALATE, OCTISALATE, OCTOCRYLENE, OXYBENZONE",Bayer
0963320742,Minoxidil,Bionike
7740989908,Barium Sulfate,Pfizer
5054460764,Dimethicone,Angelini
2535365367,perampanel,Angelini
9995309092,ONDANSETRON HYDROCHLORIDE,LBEL
5816221256,NOT APPLICABLE,Bayer
8477267014,Fluconazole,Lemnia srl
8433490311,Oxycodone hydrochloride and Acetaminophen,LBEL
3126580483,AVOBENZONE HOMOSALATE OCTISALATE OCTOCRYLENE OXYBENZONE,Angelini
7168671294,modafinil,LBEL
7359140498,Treatment Set TS331796,Bayer
6407797993,Ciprofloxacin,Pfizer
5335605421,risperidone,Pfizer
4579411226,cisatracurium besylate,Pfizer
9816511479,SODIUM CHLORIDE,Bayer
3556127512,Methocarbamol,Angelini
5863537949,Aluminum Zirconium Trichlorohydrex Gly,LBEL
0699947588,CAIRINA MOSCHATA HEART/LIVER AUTOLYSATE,LBEL
8409456834,ALCOHOL,LBEL
3248989270,timolol maleate,LBEL
5944145625,Asacol,LBEL
5872821964,"AVOBENZONE, OCTOCRYLENE",Pfizer
3586676883,cromolyn sodium,LBEL
4597817344,Zoledronic Acid,Pfizer
8369127444,CYPROHEPTADINE HYDROCHLORIDE,Bayer
2506361421,Calcium polycarbophil,Bayer
5389829263,ibuprofen,Angelini
1158322674,Tetracycline HCl,Lemnia srl
2385281805,OCTINOXATE and TITANIUM DIOXIDE,Lda pharma
7379063626,Dog Hair Canis spp.,LBEL
4704470636,aspergillus niger var. niger,Angelini
4362474870,Chlorpheniramine Maleate,Bayer
1095417681,diltiazem hydrochloride,Bionike
5136693193,"Octinoxate, Octocrylene, Oxybenzone, and Titanium Dioxide",Bayer
9700101045,Banana,Lda pharma
4320165616,streptococcus pyogenes,Angelini
7018336708,"Tetrahydrozoline hydrochloride, Polyethylene glycol 400, Dextran 70, Povidone",Angelini
8524836504,"TITANIUM DIOXIDE, OCTINOXATE, ZINC OXIDE",Lda pharma
1631988743,Oxygen,Lda pharma
2976126534,NOT APPLICABLE,Bayer
3453058216,Lidocaine Hydrochloride,Pfizer
8546673225,Oxygen,Lemnia srl
7101184553,Ibuprofen,Lemnia srl
8088868874,lansoprazole,LBEL
0318330121,EPICOCCUM NIGRUM,Bayer
8428443637,thioridazine hydrochloride,Bionike
1958274461,Butorphanol Tartrate,Lemnia srl
3927422460,SALICYLIC ACID,Lda pharma
6169558075,"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",LBEL
3084191549,Glycopyrrolate,Lemnia srl
5758581003,Acetaminophen and codeine phosphate,Lemnia srl
1478621427,metronidazole,Bionike
4074250578,calcium carbonate,Lemnia srl
0405510616,Aluminum zirconium tetrachlorohydrex gly,Bayer
6749905137,EUCALYPTOL,Lda pharma
4630991654,Ethyl Alcohol,Pfizer
1031707425,ropinirole,Bayer
9946260530,"Centella Asiatica, Gentiana Lutea Root, Sambucus Niger Flowering Top, Arsenic Trioxide, Bismuth Subnitrate, Activated Charcoal, Potassium Dichromate, Lycopodium Clavatium Spore, Strychnos Nux-Vomica Seed, Phosphorus, Pulsatilla VulgarisPhosphorus, Pulsati",Pfizer
0885842464,"Acetaminophen, Dextromethorphan Hydrobromide, and Doxylamine succinate",Lda pharma
9959664759,"Echinacea, Hydrastit canadensis, Lomatium, Aconitum napellus, Arsenicum album, Belladonna, Eupatorium perfoliatum, Gelsemium sempervirens, Lachesis mutus, Rhus toxicodendron, Pyrogenium,",Bayer
2990544712,omeprazole,LBEL
8747712163,KETOROLAC TROMETHAMINE,LBEL
9874751851,Dimenhydrinate,Pfizer
8944590494,"Avobenzone, Homosalate, Octisalate, Octocrylene, and Oxybenzone",Lemnia srl
7713969640,Clonidine,Lemnia srl
9612176795,Midodrine Hydrochloride,Lemnia srl
7026370758,Gabapentin,Bayer
5749869563,collagenase clostridium histolyticum,Bionike
7028787907,magnesium hydroxide,Angelini
0714904627,Paroxetine,Angelini
4649991935,Furosemide,Bayer
0416916546,benzyl alcohol,LBEL
2510481207,"Causticum, Chininum sulphuricum, Cinchona officinalis, Pulsatilla, Thiosinaminum,",Lemnia srl
6355920021,Viscum Echinacea,Bionike
4247662244,tapentadol hydrochloride,LBEL
5693484874,Pyrithione Zinc,Pfizer
2193310335,"Cholecalciferol, Ascorbic Acid, Folic Acid, Thiamin, Riboflavin, Niacin, Pantothenic Acid, Pyridoxine HCl, Biotin, Cyanocobalamin",Lemnia srl
7337513526,diclofenac sodium,Bayer
2654491676,glycerin,Pfizer
4940903257,CP2D/AS-3 Anticoagulant and Additive System,Pfizer
2951786069,estradiol,LBEL
2046332970,SODIUM MONOFLUOROPHOSPHATE,Lda pharma
0538414472,ondansetron,Angelini
9282326322,diclofenac potassium,Lemnia srl
9036966213,norethindrone acetate and ethinyl estradiol,Angelini
4539460749,Salicylic Acid,LBEL
3378528028,TOPICAL STARCH,LBEL
1732634394,Penicillin V Potassium,Angelini
9395372001,Urinary Pain Relief,LBEL
7765559249,Sodium Monofluorophosphate,Bayer
2526594014,Naproxen,Pfizer
5807597729,not applicable,Lda pharma
3722420997,Prednisolone Acetate,Lda pharma
8109692885,Dimethicone,Bayer
0409973009,Saline,Lda pharma
9966756264,mycophenolic acid,Lda pharma
0585726981,Dimethicone,Angelini
4236170760,ETHYL ALCOHOL,LBEL
6242441330,"Avobenzone, Octisalate, Octocrylene",LBEL
9816453150,Dexmedetomidine Hydrochloride,Lda pharma
2011588561,equus caballus hair and equus caballus skin,Lemnia srl
9025024424,"Fucus vesiculosus, Spongia tosta, Phosphoricum acidum, Pituitary (suis), Thyroidinum (suis), Calcarea carbonica, Iodium, Iridium metallicum,",Lda pharma
2699735175,Ticlopidine Hydrochloride,Lda pharma
0183883438,fluvoxamine maleate,Pfizer
6816654870,"Cocculus indicus 5X, Helonias dioica 5X, Ignatia amara 5X, Phosphoricum acidum 3X, Sepia 6X, Zincum metallicum 6X",Pfizer
0317623664,SALICYLIC ACID,Bionike
3486193007,Diphenhydramine Hydrochloride,Pfizer
5049525829,hydrocodone bitartrate and acetaminophen,Pfizer
8737135570,"Acetaminophen, Diphenhydramine HCl",LBEL
3340911193,"OCTINOXATE, TITANIUM DIOXIDE",Bayer
1500717541,Omeprazole Magnesium,Bayer
8110171761,Benzalkonium Chloride,Lemnia srl
5318813631,Ranitidine,LBEL
5700234319,Acarbose,Lemnia srl
1723612375,Albuterol Sulfate,Angelini
4098038730,Ibuprofen,Pfizer
7746456715,Lansoprazole,LBEL
4000670395,Cattle Hair,Pfizer
3383956229,Glimepiride,Pfizer
6980242091,Raloxifene Hydrochloride,LBEL
2479393658,"OCTINOXATE, TITANIUM DIOXIDE",Pfizer
1498878989,"Hypothalamus, Hepar Suis, Methyl B12, Renal Suis, Gambogia, Graphites",Pfizer
1834790514,SODIUM CHLORIDE,Pfizer
3431840620,METFORMIN HYDROCHLORIDE,Bayer
7307099993,Benzocaine,Bayer
5338761238,GLIPIZIDE,Bayer
6775236107,valsartan and hydrochlorothiazide,Lemnia srl
3028131218,"ALUMINUM HYDROXIDE, MAGNESIUM HYDROXIDE",Lda pharma
5943030905,Cyclobenzaprine Hydrochloride,Pfizer
7796005067,CITRIC ACID MONOHYDRATE,Bayer
7424948350,CALCIUM SULFATE ANHYDROUS,Angelini
3132398519,Cilostazol,Pfizer
9807528593,"CARBOXYMETHYLCELLULOSE SODIUM, GLYCERIN",Bayer
0866612033,Magnesium Hydroxide,Lemnia srl
0274764997,Ropinirole,LBEL
3788303336,Nystatin and Triamcinolone Acetonide,Bayer
5828314351,Fosinopril Sodium and Hydrochlorothiazide,Bayer
3948937567,Lisinopril and Hydrochlorothiazide,Bayer
7460501409,Titanium Dioxide and Octinoxate,Angelini
0640983111,Standardized Meadow Fescue Grass Pollen,Bayer
0171217489,OCTINOXATE and TITANIUM DIOXIDE,Pfizer
1847592864,Menthol,Pfizer
0750857803,"Symphytum officinale, Bellis perennis, Hypericum perforatum, Magnesia phosphorica, Ruta graveolens, Arnica montana,",Bayer
1731125496,Tadalafil,Bayer
8315263269,Diphenhydramine Hydrochloride,Bionike
6202425237,AMOXICILLIN AND CLAVULANATE POTASSIUM,LBEL
0677132204,Adenosine,Bayer
2370270993,Phosphorus 30,Lemnia srl
3696524107,didanosine,Angelini
9943109270,Octinoxate and Titanium Dioxide,Pfizer
8119623657,Amitriptyline Hydrochloride,Bionike
2453276581,"Antihemophilic Factor, Human Recombinant",LBEL
1829810057,promethazine hydrochloride,Pfizer
3463192608,Ibuprofen,Lemnia srl
1407775189,Triclosan,LBEL
3874857573,Trimipramine maleate,Lda pharma
3418359558,FUSARIUM VASINFECTUM,Lda pharma
4336518823,Naproxen Sodium,Pfizer
2091992070,lamivudine,Angelini
8640245436,pyrimethamine,LBEL
5760941291,Olanzapine,LBEL
8692473626,Brazil Nut,LBEL
2756453358,Albuterol Sulfate,Pfizer
2109081422,Sodium Fluoride,Pfizer
8047811339,Aluminum Zirconium Tetrachlorohydrex GLY,LBEL
1847953360,Equisetum Viscum,Bayer
6954675075,Flecainide Acetate,Bayer
8617594217,Verapamil Hydrochloride,Bayer
8912225480,Salicylic Acid,LBEL
9459069509,Isopropyl Alcohol,Angelini
7414322874,"NEOMYCIN SULFATE, POLYMYXIN B SULFATE, and HYDROCORTISONE ACETATE",Pfizer
7920001218,hydromorphone hydrochloride,Bayer
9782091049,Amoxicillin,Bayer
0980453712,OCTINOXATE and TITANIUM DIOXIDE,Pfizer
8913092441,Nitrous Oxide,Bayer
0660187418,DICLOFENAC SODIUM,Lda pharma
8079802203,Triazolam,Angelini
6255725251,Green Pea,Bayer
5045880187,"METHYL SALICYLATE, MENTHOL",LBEL
9755343415,IPRATROPIUM BROMIDE,Lda pharma
1963572475,"CAMPHOR, MENTHOL, METHYL SALICYLATE",LBEL
5765693032,risperidone,Bayer
9691827239,Quetiapine fumarate,Pfizer
7799684070,"Baryta carbonica, Calcarea carbonica, Ignatia amara, Lycopodium clavatum, Magnesia carbonica, Natrum carbonicum, Natrum muriaticum and Thuja occidentalis",Bayer
6171406872,"Adenosinum cyclophosphoricum, Adrenalinum, Adrenocorticotrophin, Allium cepa, Ambrosia artemisiaefolia, Chelidonium majus, Chenopodium vulvaria, Cichorium intybus, Cortisone aceticum, Euphrasia officinalis, Galphimia glauca, Hereda helix, Histaminum hydro",LBEL
9682779219,Titanium dioxide,Pfizer
1366789288,Desonide,Pfizer
1452514380,"Famotidine, Calcium Carbonate, Magnesium Hydroxide",Pfizer
6204323431,"Panthenol (0.2%), Biotin (0.06%)",Bayer
3943173550,Dimethicone,Bayer
4060539066,valrubicin,Angelini
2460970544,Octocrylene and Avobenzone and Octisalate and Oxybenzone and Octinoxate and Homosalate,LBEL
5025864771,"AVOBENZONE, OCTISALATE, OCTOCRYLENE",Pfizer
6165880010,MODAFINIL,Lemnia srl
4341435175,"dimethicone, octinoxate, octisalate, oxybenzone",LBEL
0965854736,zinc oxide,Pfizer
5894899648,Tree of Heaven Ailanthus altissima,Lda pharma
3193757896,Benzocaine,Angelini
1981418601,AVOBENZONE HOMOSALATE OCTOCRYLENE OXYBENZONE,Pfizer
3252336685,Acetaminophen,Pfizer
5292284017,POTASSIUM BICARBONATE,Bayer
4338549998,betamethasone valerate,Bionike
1337109479,methylphenidate hydrochloride,Bayer
9536673096,Hormodendrum cladosporioides,LBEL
4083092009,Octinoxate Octisalate Octocrylene Titanium Dioxide,Lemnia srl
5270495031,"norethindrone acetate and ethinyl estradiol, ethinyl estradiol and ferrous fumarate",Angelini
4538056898,Celecoxib,Bayer
6433026397,Acetaminophen,Bayer
7540969296,Prussian blue insoluble capsules,Lda pharma
3727798114,"SULFACETAMIDE SODIUM, SULFUR",LBEL
6232695550,Acetaminophen,Pfizer
9324347748,Prednisolone Sodium Phosphate,Pfizer
3520024667,ALCOHOL,LBEL
4525484365,ALLANTOIN,Angelini
3751680411,Quetiapine fumarate,Pfizer
1960121820,Benazepril Hydrochloride,Pfizer
9828533863,RHIZOPUS BATATAS,Pfizer
3137288991,Clarithromycin,Lda pharma
8471366150,Metoprolol tartrate,Pfizer
4747383158,lansoprazole,Pfizer
1325441376,rosiglitazone maleate and metformin hydrochloride,LBEL
6020473686,Amlodipine Besylate and Benazepril Hydrochloride,Pfizer
5287950586,Pyrite Salvia,Pfizer
8059188666,Sodium Monofluorophosphate,Lemnia srl
9528706738,Ibuprofen,Lda pharma
5704914160,Oxygen,Bayer
6583447045,Diphenoxylate Hydrochloride and Atropine Sulfate,Bayer
1790597269,BENZALKONIUM CHLORIDE,Lda pharma
5935522640,hydrocortisone acetate and pramoxine hydrochloride,Pfizer
5477221682,Lidocaine Hydrochloride and Benzalkonium Chloride,Pfizer
7129939095,"DROSERA, ARNICA MONTANA, BRYONIA, IPECACUANHA, CETRARIA ISLANDICA, BELLADONNA, COCCUS CACTI, STANNUM METALLICUM",Bayer
5417548413,"Cherry plum, Clematis, Impatiens, Rock rose, Star of bethlehem,",Lemnia srl
0602746698,Treatment Set TS330533,Lda pharma
9536720442,lisinopril,LBEL
9380092695,"Avobenzone, Homosalate, Octisalate, Octocrylene, Oxybenzone",LBEL
5134190216,"acetaminophen,pheniramine maleate, phenylephrine hydrochloride",Bayer
2361721279,Acetaminophen,LBEL
5027507186,Hydralazine Hydrochloride,Bayer
8508002300,Prednisone,Bayer
7083416206,Ciprofloxacin hydrochloride,Pfizer
1031232281,Doxycycline Hyclate,LBEL
7483112050,LOPERAMIDE HYDROCHLORIDE,Bionike
5705964420,"TITANIUM DIOXIDE, ZINC OXIDE",Bayer
4259905287,"Arnica Montana, Bellis Perennis, Matricaria Recutita, Ipecac, and Lycopodium Clavatum Spore",Angelini
3047941858,Midodrine Hydrochloride,Angelini
1925548279,GUAIFENESIN,LBEL
1686942753,SODIUM MONOFLUOROPHOSPHATE,Lda pharma
8828289465,Benzocaine,LBEL
8868533049,lisinopril,LBEL
0379813858,Cilostazol,Bionike
8122589553,Menthol,Pfizer
2722845695,"ACETAMINOPHEN, CHLORPHENIRAMINE MALEATE, DEXTROMETHORPHAN HYDROBROMIDE, PHENYLEPHRINE HYDROCHLORIDE",Pfizer
4518362349,Sunscreen,Bionike
1034912194,Simethicone,Lemnia srl
6208406749,TAMSULOSIN HYDROCHLORIDE,Lda pharma
2644349753,amlodipine besylate and benazepril hydrochloride,LBEL
5486510772,Desmopressin Acetate,Bionike
1813600376,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",LBEL
1503191974,CHAETOMIUM GLOBOSUM,Angelini
8050715450,BENZALKONIUM CHLORIDE,Angelini
3152731825,corn,Bayer
3321227525,Simvastatin,Angelini
2022041119,clindamycin phosphate,LBEL
8791232740,Titanium Dioxide and Zinc Oxide,Lda pharma
3926134682,ACETAMINOPHEN,Pfizer
5975295513,Cocklebur,Pfizer
8259792818,Salsolinol,Bayer
9675869984,OCTINOXATE,Angelini
7332610477,Shagbark Hickory,Bayer
2560611147,Ibuprofen,LBEL
0437599280,exenatide,Pfizer
8925236362,calcium carbonate,Lemnia srl
3776442689,Minocycline hydrochloride,Lemnia srl
1846969875,Beef,LBEL
2588778593,Carbidopa and Levodopa,Angelini
5835573154,"Echinacea purpurea, Centella asiatica, and Sambucus nigra flowering top",Pfizer
9067307645,Amiodarone Hydrochloride,Pfizer
3636922866,HYDROQUINONE,Bayer
0776461923,"EUCALYPTOL, MENTHOL, METHYL SALICYLATE, THYMOL",LBEL
1154173127,Leucovorin Calcium,LBEL
3355843040,diclofenac potassium,Lemnia srl
0090215788,Erythromycin Ethylsuccinate,Bayer
0259144398,Triclosan,LBEL
1859354858,Prochlorperazine Maleate,LBEL
4851474091,"Oak,",LBEL
9600278563,Aluminum Chlorohydrate,Bayer
4296738437,Firebush/Burning Bush,Lda pharma
3084139482,"OCTINOXATE, OCTISALATE, ZINC OXIDE, TITANIUM DIOXIDE",Lda pharma
3592906062,Acetaminophen and Codeine Phosphate,Bayer
7889871864,LACTULOSE,Pfizer
4934957928,TITANIUM DIOXIDE,Bayer
1149375256,TRICLOSAN,Bayer
6777515437,Fosinopril Sodium,Pfizer
0962911518,fenofibric acid,Bayer
5151867407,Fentanyl Citrate,LBEL
1410124606,Elm American,Bayer
2907142143,Amoxicillin,Pfizer
9493942368,docusate sodium,Angelini
2889214567,Cefuroxime Axetil,Lemnia srl
3562485123,Oxcarbazepine,Lda pharma
3413060910,Escitalopram,Lda pharma
7833985732,Albumin (Human),LBEL
4216811191,Lisinopril,Bayer
6184370618,"Avobenzone, Homosalate, Octisalate and Octocrylene",Bayer
6221352983,MIDAZOLAM HYDROCHLORIDE,Pfizer
2310039829,buspirone hydrochloride,Angelini
3063790184,chlorthalidone,Bayer
6993392291,"Baptisia Tinctoria, Echinacea, Allium Cepa, Ambrosia Artemisiaefolia, Arsenicum Album, Euphrasia Officinalis",Lemnia srl
2994901633,"Aloe socotrine, Apis mellifica, Avena sativa, Carbo vegetabilis, Equisetum hyemale, Gelsemium sempervirens, Pulsatilla, Selenium metallicum, Taraxacum officinale",Lemnia srl
8283043471,Alprazolam,Bionike
6396069601,Octinoxate and Oxybenzone,LBEL
8967782624,Cefepime Hydrochloride,Bayer
2640492713,doxazosin mesylate,LBEL
8069683627,"CHAMOMILLA, ARNICA MONTANA, BORAX, HYPERICUM PERFORATUM",Lda pharma
4644581887,Hydroxychloroquine Sulfate,Pfizer
1618244256,HYDROXYZINE PAMOATE,Bionike
1274176832,Olanzapine,Pfizer
4060148040,Cabbage,Bayer
5620511049,Escitalopram,Bayer
4034581026,"Dextran 70, Polyethylene Glycol 400, Povidone, and Tetrahydrozoline Hydrochloride",Angelini
1909693154,Acetaminophen,LBEL
1734846984,"OCTINOXATE, OCTISALATE, ZINC OXIDE, TITANIUM DIOXIDE",LBEL
1767066066,imiquimod,Angelini
7469131981,Bupropion Hydrochloride,Bayer
5722097802,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate, Phenylephrine HCl",Pfizer
2715329547,Gabapentin,LBEL
1609949714,"BENZETHONIUM CHLORIDE,PETROLATUM",Angelini
9163790262,"Avobenzone, Homosalate, Octisalate and Octocrylene",Bayer
2076866523,"Avobenzone, Octinoxate, Octisalate",Pfizer
9314736296,MENTHOL,Bayer
6048916949,Flaxseed,Bayer
7972152306,CLONAZEPAM,Angelini
9307360480,"Dimethicone, Octinoxate, Oxybenzone, Avobenzone, and Octocrylene",Lda pharma
1352030101,Montelukast Sodium,LBEL
0735027846,Loperamide HCl,Lemnia srl
0014875470,Ibuprofen,Lda pharma
4007845956,Losartan Potassium,LBEL
8670134292,menthol,Pfizer
1769668195,Doxycycline Hyclate,Pfizer
4359929900,Propranolol Hydrochloride,LBEL
0342464116,Olanzapine,Lemnia srl
5457900207,"Acetaminophen, Diphenhydramine HCl",Lda pharma
0243216246,Amoxicillin and Clavulanate Potassium,Pfizer
0082830908,Salicyllic Acid,Bayer
5241784667,Alfuzosin Hydrochloride,Bayer
6668883621,"Alfalfa, Avena sativa, Citrus limonum, Glycyrrhiza glabra, Uva-ursi, Taraxacum officinale, Galium aparine, Lobelia inflata, Schisandra chinensis, Solidago virgaurea, Tylophora asthmatica, Berberis vulgaris, Chelidonium majus, Hepar suis, Intestine (suis),",Pfizer
0141389230,"Acetaminophen, Diphenhydramine hydrochloride, Phenylephrine hydrochloride",Lda pharma
9431194058,Treatment Set TS329595,Pfizer
0636667456,Duloxetine hydrochloride,Bionike
5296501063,mupirocin,LBEL
9559128035,Insulin lispro,Pfizer
3210316848,"camphor, menthol, petrolatum, phenol",LBEL
2108793011,"Methyl Salicylate, Turpentine",Lda pharma
2238015744,"Camphor, Menthol, Eucalyptus Oil rub",Bayer
8904228069,Cherry,Bayer
6929932574,Ethyl Alcohol,LBEL
0499673034,Air,Bayer
2790834962,Ropinirole,Pfizer
3571013158,diltiazem hydrochloride,Pfizer
8963166600,"Avobenzone, Octocrylene",Pfizer
6246481248,moxifloxacin hydrochloride,Pfizer
9703043445,Mirtazapine,LBEL
4600805682,PHENYLEPHRINE HYDROCHLORIDE,Bionike
4000492691,Menthol,LBEL
2248184689,Cetirizine Hydrochloride,Angelini
2665377810,SODIUM MONOFLUOROPHOSPHATE,Bayer
6690226034,Acetaminophen,Bayer
8786374311,Warfarin Sodium,Lda pharma
4578083721,SODIUM FLUORIDE,Pfizer
7494154701,hydrocodone polistirex and chlorpheniramine polistirex,Bayer
3932184726,PREDNISOLONE SODIUM PHOSPHATE,Pfizer
6233233933,Red Cedar,Lemnia srl
5398436430,Penicillium notatum,LBEL
5192585686,varenicline tartrate,Pfizer
7496090344,"Titanium Dioxide, Octinoxate/EthylhexylMehtoxycinnamate",Pfizer
2736295579,furosemide,Lemnia srl
3712209371,Montelukast Sodium,Bayer
4816556702,Ciprofloxacin,Angelini
5612263082,Brompheniramine maleate and Pseudoephedrine hydrochloride,LBEL
0090109333,Clonidine Hydrochloride,Pfizer
3408587345,Naproxen,Pfizer
2004930586,Smooth Brome,Lda pharma
9567857490,Esterified Estrogens and Methyltestosterone,Lda pharma
2768570230,Number Four Weed Mixture,Angelini
6134728705,Benzalkonium Chloride,Angelini
4329200678,Levonorgestrel and Ethinyl Estradiol,LBEL
2047848636,Sertraline Hydrochloride,Lemnia srl
4391195674,risperidone,Pfizer
7188460388,IOPAMIDOL,Bayer
0624807215,bacitracin zinc and neomycin sulfate and polymyxin b sulfate,Pfizer
1860965288,ELVITEGRAVIR,LBEL
5641678732,ANALGESIC,Lemnia srl
2112243640,MALATHION,Lemnia srl
3544173212,levetiracetam,Angelini
2411444966,acetaminophen,Lda pharma
9687634774,Lisinopril,LBEL
8751595850,Clonidine Hydrochloride,Pfizer
4079250053,Guaifenesin,Pfizer
9592355975,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate",Lemnia srl
5407891735,"Histaminum hydrochloricum Laccaninum, Arsenicum alb., Belladonna Bryonia,Camphora, Cistus canadensis, Drosera, Hepar sulph.calc., Hydrastis, Ignatia, Iodium, Kali bic.,Kali iod., Nux vom., Phosphorus, Pulsatilla,Sabadilla, Silicea, Sticta, Sulphur, Teucri",Angelini
4692629665,Lip Balm with Sunscreen,Lemnia srl
6785769973,CEFPROZIL,Lda pharma
9676828300,GUAIFENESIN,LBEL
3711166857,ZINC OXIDE,LBEL
2094712281,Benzalkonium chloride,Lda pharma
1197710795,BUPIVACAINE HYDROCHLORIDE,Pfizer
2210026245,TRICLOSAN,Lemnia srl
6403147390,ropinirole hydrochloride,Pfizer
8534804133,Beefwood/Australian Pine,Angelini
2488467898,trifluoperazine hydrochloride,Bayer
1348478438,Lithium Carbonate,Pfizer
4311591314,Finasteride,Pfizer
7820952547,Glycerin Suppository,Lemnia srl
6978015202,Lobster Homarus americanus,Lda pharma
5216242481,Fluconazole,Bayer
5126069772,Chloroxylenol,LBEL
